    [1] "AL627309.1"       "AL669831.5"       "FAM87B"          
 [4183] "LRTM1"            "WNT5A"            "WNT5A-AS1"       
 [4186] "AC121764.1"       "ERC2"             "CCDC66"          
 [4189] "FAM208A"          "ARHGEF3"          "SPATA12"         
 [4192] "AC097358.2"       "IL17RD"           "HESX1"           
 [4195] "APPL1"            "ASB14"            "DNAH12"          
 [4198] "PDE12"            "ARF4"             "ARF4-AS1"        
 [4201] "DENND6A"          "DENND6A-AS1"      "DENND6A-DT"      
 [4204] "SLMAP"            "FLNB"             "FLNB-AS1"        
 [4207] "DNASE1L3"         "ABHD6"            "RPP14"           
 [4210] "HTD2"             "AC098479.1"       "PXK"             
 [4213] "PDHB"             "AC135507.1"       "AC116036.2"      
 [4216] "KCTD6"            "ACOX2"            "FAM107A"         
 [4219] "FAM3D"            "C3orf67"          "C3orf67-AS1"     
 [4222] "FHIT"             "PTPRG"            "C3orf14"         
 [4225] "FEZF2"            "CADPS"            "SYNPR"           
 [4228] "C3orf49"          "THOC7"            "ATXN7"           
 [4231] "ATXN7.1"          "SCAANT1"          "PSMD6-AS2"       
 [4234] "AC012557.1"       "PSMD6"            "PSMD6-AS1"       
 [4237] "AC012557.2"       "AC092040.1"       "PRICKLE2"        
 [4240] "PRICKLE2-AS3"     "ADAMTS9"          "ADAMTS9-AS1"     
 [4243] "ADAMTS9-AS2"      "MAGI1"            "SLC25A26"        
 [4246] "LRIG1"            "KBTBD8"           "SUCLG2"          
 [4249] "SUCLG2-AS1"       "FAM19A1"          "FAM19A4"         
 [4252] "EOGT"             "AC109587.1"       "TMF1"            
 [4255] "UBA3"             "ARL6IP5"          "LMOD3"           
 [4258] "FRMD4B"           "MITF"             "SAMMSON"         
 [4261] "FOXP1"            "AC097634.2"       "AC097634.3"      
 [4264] "AC097634.1"       "EIF4E3"           "GPR27"           
 [4267] "PROK2"            "LINC00877"        "LINC00870"       
 [4270] "AC112219.2"       "RYBP"             "SHQ1"            
 [4273] "GXYLT2"           "PPP4R2"           "EBLN2"           
 [4276] "PDZRN3"           "PDZRN3-AS1"       "CNTN3"           
 [4279] "LINC02018"        "LINC00960"        "ZNF717"          
 [4282] "ROBO2"            "ROBO1"            "GBE1"            
 [4285] "LINC02008"        "LINC00971"        "CADM2"           
 [4288] "CADM2-AS1"        "VGLL3"            "AC107204.1"      
 [4291] "CHMP2B"           "HTR1F"            "CGGBP1"          
 [4294] "ZNF654"           "C3orf38"          "EPHA3"           
 [4297] "PROS1"            "ARL13B"           "STX19"           
 [4300] "DHFR2"            "NSUN3"            "MTRNR2L12"       
 [4303] "EPHA6"            "AC110491.1"       "ARL6"            
 [4306] "CRYBG3"           "RIOX2"            "OR5H14"          
 [4309] "CLDND1"           "CPOX"             "ST3GAL6-AS1"     
 [4312] "ST3GAL6"          "DCBLD2"           "LINC00973"       
 [4315] "AC107029.2"       "COL8A1"           "AC069222.1"      
 [4318] "CMSS1"            "FILIP1L"          "TBC1D23"         
 [4321] "NIT2"             "TOMM70"           "LNP1"            
 [4324] "TMEM45A"          "TFG"              "IMPG2"           
 [4327] "SENP7"            "TRMT10C"          "PCNP"            
 [4330] "ZBTB11"           "ZBTB11-AS1"       "RPL24"           
 [4333] "CEP97"            "NXPE3"            "AC020651.1"      
 [4336] "NFKBIZ"           "ALCAM"            "CBLB"            
 [4339] "LINC00882"        "DUBR"             "AC063944.1"      
 [4342] "AC063944.3"       "LINC01990"        "BBX"             
 [4345] "LINC00636"        "CD47"             "IFT57"           
 [4348] "HHLA2"            "MYH15"            "CIP2A"           
 [4351] "DZIP3"            "MORC1"            "DPPA4"           
 [4354] "NECTIN3-AS1"      "NECTIN3"          "CD96"            
 [4357] "PLCXD2"           "PLCXD2-AS1"       "PHLDB2"          
 [4360] "ABHD10"           "TAGLN3"           "TMPRSS7"         
 [4363] "C3orf52"          "AC112487.1"       "CD200"           
 [4366] "ATG3"             "SLC35A5"          "CCDC80"          
 [4369] "LINC02042"        "AC074044.1"       "GTPBP8"          
 [4372] "NEPRO"            "AC078785.1"       "AC078785.2"      
 [4375] "LINC02044"        "BOC"              "CFAP44"          
 [4378] "SPICE1"           "SIDT1"            "USF3"            
 [4381] "NAA50"            "AC108693.2"       "ATP6V1A"         
 [4384] "GRAMD1C"          "AC128687.2"       "ZDHHC23"         
 [4387] "CCDC191"          "QTRT2"            "DRD3"            
 [4390] "AC093010.2"       "ZNF80"            "ZBTB20"          
 [4393] "ZBTB20-AS1"       "ZBTB20-AS5"       "ZBTB20-AS2"      
 [4396] "ZBTB20-AS4"       "GAP43"            "LSAMP"           
 [4399] "LSAMP-AS1"        "TUSC7"            "AC092691.1"      
 [4402] "LINC02024"        "IGSF11"           "UPK1B"           
 [4405] "B4GALT4"          "ARHGAP31"         "ARHGAP31-AS1"    
 [4408] "TMEM39A"          "POGLUT1"          "AC073352.1"      
 [4411] "TIMMDC1"          "AC073352.2"       "ADPRH"           
 [4414] "POPDC2"           "COX17"            "MAATS1"          
 [4417] "GSK3B"            "AC092910.3"       "GPR156"          
 [4420] "LRRC58"           "FSTL1"            "NDUFB4"          
 [4423] "HGD"              "RABL3"            "GTF2E1"          
 [4426] "STXBP5L"          "POLQ"             "HCLS1"           
 [4429] "GOLGB1"           "IQCB1"            "EAF2"            
 [4432] "SLC15A2"          "CD86"             "CCDC58"          
 [4435] "FAM162A"          "WDR5B"            "AC083798.2"      
 [4438] "KPNA1"            "PARP9"            "DTX3L"           
 [4441] "PARP15"           "PARP14"           "HSPBAP1"         
 [4444] "DIRC2"            "LINC02035"        "SEMA5B"          
 [4447] "PDIA5"            "SEC22A"           "AC112503.2"      
 [4450] "ADCY5"            "AC112503.1"       "HACD2"           
 [4453] "MYLK-AS1"         "MYLK"             "MYLK-AS2"        
 [4456] "CCDC14"           "ROPN1"            "KALRN"           
 [4459] "UMPS"             "ITGB5"            "HEG1"            
 [4462] "SLC12A8"          "ZNF148"           "SNX4"            
 [4465] "OSBPL11"          "AC092903.2"       "ALG1L"           
 [4468] "ROPN1B"           "SLC41A3"          "ALDH1L1"         
 [4471] "AC016924.1"       "KLF15"            "CCDC37-DT"       
 [4474] "CFAP100"          "ZXDC"             "CHST13"          
 [4477] "TXNRD3"           "CHCHD6"           "PLXNA1"          
 [4480] "LINC02016"        "LINC01471"        "AC084035.1"      
 [4483] "TPRA1"            "MCM2"             "PODXL2"          
 [4486] "ABTB1"            "MGLL"             "KBTBD12"         
 [4489] "SEC61A1"          "RUVBL1"           "EEFSEC"          
 [4492] "GATA2"            "GATA2-AS1"        "RPN1"            
 [4495] "RAB7A"            "AC112484.3"       "AC112484.1"      
 [4498] "ACAD9"            "KIAA1257"         "EFCC1"           
 [4501] "GP9"              "RAB43"            "AC108673.2"      
 [4504] "ISY1"             "AC108673.3"       "CNBP"            
 [4507] "COPG1"            "HMCES"            "H1FX"            
 [4510] "H1FX-AS1"         "EFCAB12"          "MBD4"            
 [4513] "IFT122"           "PLXND1"           "TMCC1"           
 [4516] "TMCC1-AS1"        "TRH"              "ALG1L2"          
 [4519] "LINC02021"        "COL6A5"           "COL6A6"          
 [4522] "PIK3R4"           "ATP2C1"           "ASTE1"           
 [4525] "NEK11"            "NUDT16"           "MRPL3"           
 [4528] "CPNE4"            "ACPP"             "DNAJC13"         
 [4531] "ACAD11"           "ACKR4"            "UBA5"            
 [4534] "NPHP3"            "NPHP3-AS1"        "AC079942.1"      
 [4537] "TMEM108"          "TMEM108-AS1"      "AC022296.3"      
 [4540] "CDV3"             "TOPBP1"           "TF"              
 [4543] "SRPRB"            "RAB6B"            "SLCO2A1"         
 [4546] "RYK"              "AC010207.1"       "AMOTL2"          
 [4549] "ANAPC13"          "CEP63"            "EPHB1"           
 [4552] "KY"               "PPP2R3A"          "AC072039.2"      
 [4555] "MSL2"             "PCCB"             "STAG1"           
 [4558] "AC117382.2"       "SLC35G2"          "AC096992.2"      
 [4561] "NCK1-DT"          "NCK1"             "IL20RB"          
 [4564] "SOX14"            "DZIP1L"           "DBR1"            
 [4567] "ARMC8"            "NME9"             "MRAS"            
 [4570] "ESYT3"            "CEP70"            "FAIM"            
 [4573] "PIK3CB"           "FOXL2"            "MRPS22"          
 [4576] "AC024933.1"       "COPB2"            "AC097103.2"      
 [4579] "RBP2"             "RBP1"             "NMNAT3"          
 [4582] "AC110716.1"       "CLSTN2"           "SLC25A36"        
 [4585] "SPSB4"            "PXYLP1"           "ZBTB38"          
 [4588] "RASA2"            "RNF7"             "GRK7"            
 [4591] "ATP1B3"           "ATP1B3-AS1"       "TFDP2"           
 [4594] "GK5"              "XRN1"             "ATR"             
 [4597] "PLS1"             "TRPC1"            "PCOLCE2"         
 [4600] "PAQR9"            "PAQR9-AS1"        "U2SURP"          
 [4603] "AC026304.1"       "CHST2"            "SLC9A9"          
 [4606] "C3orf58"          "PLOD2"            "PLSCR4"          
 [4609] "PLSCR1"           "PLSCR5"           "ZIC4"            
 [4612] "ZIC1"             "AC092958.1"       "AGTR1"           
 [4615] "CPB1"             "GYG1"             "HLTF"            
 [4618] "HPS3"             "CP"               "TM4SF18"         
 [4621] "TM4SF1"           "WWTR1"            "WWTR1-AS1"       
 [4624] "COMMD2"           "ANKUB1"           "RNF13"           
 [4627] "PFN2"             "AC117395.1"       "LINC01998"       
 [4630] "LINC01213"        "TSC22D2"          "SERP1"           
 [4633] "EIF2A"            "SELENOT"          "ERICH6"          
 [4636] "ERICH6-AS1"       "SIAH2"            "SIAH2-AS1"       
 [4639] "CLRN1-AS1"        "MED12L"           "GPR171"          
 [4642] "P2RY14"           "P2RY13"           "P2RY12"          
 [4645] "IGSF10"           "SUCNR1"           "MBNL1"           
 [4648] "MBNL1-AS1"        "AC026347.1"       "P2RY1"           
 [4651] "AC117394.2"       "RAP2B"            "ARHGEF26"        
 [4654] "DHX36"            "GPR149"           "MME"             
 [4657] "DWORF"            "PLCH1"            "C3orf33"         
 [4660] "AC104472.3"       "SLC33A1"          "GMPS"            
 [4663] "KCNAB1"           "AC084036.1"       "SSR3"            
 [4666] "TIPARP-AS1"       "TIPARP"           "LINC00886"       
 [4669] "LEKR1"            "LINC00880"        "LINC02029"       
 [4672] "LINC00881"        "CCNL1"            "VEPH1"           
 [4675] "PTX3"             "PQLC2L"           "SHOX2"           
 [4678] "RSRC1"            "AC106707.1"       "MLF1"            
 [4681] "GFM1"             "LXN"              "AC080013.6"      
 [4684] "RARRES1"          "MFSD1"            "AC080013.1"      
 [4687] "AC080013.5"       "IQCJ-SCHIP1"      "IQCJ"            
 [4690] "SCHIP1"           "IL12A-AS1"        "IL12A"           
 [4693] "C3orf80"          "IFT80"            "SMC4"            
 [4696] "TRIM59"           "KPNA4"            "AC069224.1"      
 [4699] "PPM1L"            "B3GALNT1"         "NMD3"            
 [4702] "SPTSSB"           "LINC02067"        "OTOL1"           
 [4705] "LINC01324"        "SLITRK3"          "LINC01322"       
 [4708] "BCHE"             "ZBBX"             "WDR49"           
 [4711] "PDCD10"           "SERPINI1"         "GOLIM4"          
 [4714] "LINC02082"        "AC092954.1"       "MECOM"           
 [4717] "TERC"             "ACTRT3"           "AC078802.1"      
 [4720] "MYNN"             "AC078795.1"       "LRRC34"          
 [4723] "AC078795.3"       "AC078795.2"       "AC008040.1"      
 [4726] "SEC62"            "SEC62-AS1"        "GPR160"          
 [4729] "PHC3"             "AC008040.5"       "PRKCI"           
 [4732] "SKIL"             "CLDN11"           "SLC7A14"         
 [4735] "RPL22L1"          "EIF5A2"           "TNIK"            
 [4738] "PLD1"             "FNDC3B"           "TNFSF10"         
 [4741] "NCEH1"            "ECT2"             "NLGN1"           
 [4744] "NAALADL2"         "LINC01208"        "LINC01209"       
 [4747] "TBL1XR1"          "LINC00501"        "LINC00578"       
 [4750] "LINC02015"        "AC109779.1"       "KCNMB2"          
 [4753] "KCNMB2-AS1"       "ZMAT3"            "PIK3CA"          
 [4756] "KCNMB3"           "ZNF639"           "AC007823.1"      
 [4759] "MFN1"             "GNB4"             "AC007620.2"      
 [4762] "AC007620.3"       "ACTL6A"           "AC090425.2"      
 [4765] "MRPL47"           "NDUFB5"           "USP13"           
 [4768] "PEX5L"            "AC007687.1"       "TTC14"           
 [4771] "CCDC39"           "FXR1"             "DNAJC19"         
 [4774] "AC022294.1"       "AC125613.1"       "SOX2"            
 [4777] "LINC01206"        "LINC01994"        "LINC01995"       
 [4780] "ATP11B"           "AC092953.2"       "DCUN1D1"         
 [4783] "MCCC1"            "MCF2L2"           "B3GNT5"          
 [4786] "KLHL6"            "KLHL24"           "YEATS2"          
 [4789] "YEATS2-AS1"       "MAP6D1"           "PARL"            
 [4792] "ABCC5"            "ABCC5-AS1"        "HTR3E"           
 [4795] "AC131235.4"       "AC131235.3"       "EIF2B5"          
 [4798] "DVL3"             "AP2M1"            "ABCF3"           
 [4801] "VWA5B2"           "ALG3"             "EEF1AKMT4"       
 [4804] "CAMK2N2"          "PSMD2"            "EIF4G1"          
 [4807] "FAM131A"          "CLCN2"            "POLR2H"          
 [4810] "CHRD"             "LINC01840"        "EPHB3"           
 [4813] "MAGEF1"           "AC107294.2"       "AC107294.3"      
 [4816] "LINC02069"        "VPS8"             "C3orf70"         
 [4819] "EHHADH"           "MAP3K13"          "TMEM41A"         
 [4822] "LIPH"             "SENP2"            "IGF2BP2"         
 [4825] "IGF2BP2-AS1"      "TRA2B"            "ETV5"            
 [4828] "DGKG"             "CRYGS"            "TBCCD1"          
 [4831] "DNAJB11"          "AC068631.1"       "AHSG"            
 [4834] "FETUB"            "AC112907.3"       "EIF4A2"          
 [4837] "RFC4"             "AC112907.1"       "LINC02043"       
 [4840] "ST6GAL1"          "RPL39L"           "RTP1"            
 [4843] "MASP1"            "AC007920.2"       "RTP4"            
 [4846] "SST"              "BCL6"             "LPP-AS2"         
 [4849] "LPP"              "TPRG1-AS1"        "TPRG1"           
 [4852] "TP63"             "P3H2"             "P3H2-AS1"        
 [4855] "CLDN1"            "IL1RAP"           "GMNC"            
 [4858] "OSTN"             "UTS2B"            "CCDC50"          
 [4861] "AC073365.1"       "FGF12"            "FGF12-AS1"       
 [4864] "MB21D2"           "HRASLS"           "ATP13A5"         
 [4867] "ATP13A5-AS1"      "ATP13A4"          "OPA1"            
 [4870] "OPA1-AS1"         "AC080129.2"       "HES1"            
 [4873] "LINC02036"        "LINC00887"        "GP5"             
 [4876] "ATP13A3"          "LINC00884"        "TMEM44-AS1"      
 [4879] "TMEM44"           "AC046143.1"       "AC046143.2"      
 [4882] "LSG1"             "FAM43A"           "LINC01972"       
 [4885] "XXYLT1"           "ACAP2"            "PPP1R2"          
 [4888] "AC069213.1"       "APOD"             "AC233280.1"      
 [4891] "MUC20-OT1"        "MUC20"            "MUC4"            
 [4894] "TNK2"             "TNK2-AS1"         "AC124944.1"      
 [4897] "TFRC"             "LINC00885"        "ZDHHC19"         
 [4900] "SLC51A"           "PCYT1A"           "TCTEX1D2"        
 [4903] "TM4SF19-TCTEX1D2" "TM4SF19-AS1"      "TM4SF19"         
 [4906] "UBXN7"            "RNF168"           "AC117490.2"      
 [4909] "WDR53"            "FBXO45"           "LINC01063"       
 [4912] "NRROS"            "PIGX"             "CEP19"           
 [4915] "PAK2"             "SENP5"            "NCBP2"           
 [4918] "NCBP2-AS1"        "NCBP2-AS2"        "PIGZ"            
 [4921] "MELTF"            "MELTF-AS1"        "DLG1"            
 [4924] "LINC02012"        "BDH1"             "AC024560.3"      
 [4927] "AC024560.1"       "RUBCN"            "FYTTD1"          
 [4930] "AC055764.2"       "LRCH3"            "IQCG"            
 [4933] "RPL35A"           "LMLN"             "ZNF595"          
 [4936] "ZNF718"           "ZNF732"           "ZNF141"          
 [4939] "AC092574.1"       "ZNF721"           "PIGG"            
 [4942] "AC116565.1"       "AC116565.2"       "PDE6B"           
 [4945] "AC107464.1"       "AC107464.3"       "ATP5ME"          
 [4948] "MYL5"             "SLC49A3"          "PCGF3"           
 [4951] "AC139887.4"       "AC139887.2"       "AC139887.1"      
 [4954] "CPLX1"            "GAK"              "TMEM175"         
 [4957] "DGKQ"             "SLC26A1"          "IDUA"            
 [4960] "FGFRL1"           "RNF212"           "AC092535.1"      
 [4963] "SPON2"            "AC092535.4"       "CTBP1-AS"        
 [4966] "CTBP1"            "CTBP1-DT"         "MAEA"            
 [4969] "UVSSA"            "FAM53A"           "SLBP"            
 [4972] "AC016773.1"       "TMEM129"          "TACC3"           
 [4975] "FGFR3"            "LETM1"            "NSD2"            
 [4978] "NELFA"            "C4orf48"          "NAT8L"           
 [4981] "POLN"             "HAUS3"            "MXD4"            
 [4984] "ZFYVE28"          "RNF4"             "FAM193A"         
 [4987] "TNIP2"            "SH3BP2"           "ADD1"            
 [4990] "MFSD10"           "NOP14-AS1"        "NOP14"           
 [4993] "GRK4"             "HTT"              "MSANTD1"         
 [4996] "RGS12"            "HGFAC"            "LRPAP1"          
 [4999] "AC141928.1"       "ADRA2C"           "TMEM128"         
 [5002] "LYAR"             "ZBTB49"           "NSG1"            
 [5005] "STX18"            "STX18-AS1"        "MSX1"            
 [5008] "CYTL1"            "STK32B"           "EVC2"            
 [5011] "EVC"              "CRMP1"            "C4orf50"         
 [5014] "JAKMIP1"          "AC113615.1"       "WFS1"            
 [5017] "PPP2R2C"          "MAN2B2"           "MRFAP1"          
 [5020] "LINC02482"        "AC093323.1"       "LINC002481"      
 [5023] "S100P"            "MRFAP1L1"         "BLOC1S4"         
 [5026] "KIAA0232"         "TBC1D14"          "AC097382.2"      
 [5029] "CCDC96"           "TADA2B"           "GRPEL1"          
 [5032] "LINC02447"        "SORCS2"           "AFAP1-AS1"       
 [5035] "AFAP1"            "AC097381.1"       "ABLIM2"          
 [5038] "AC097381.3"       "SH3TC1"           "HTRA3"           
 [5041] "AC104825.1"       "ACOX3"            "TRMT44"          
 [5044] "AC105345.1"       "HMX1"             "SLC2A9"          
 [5047] "DRD5"             "WDR1"             "ZNF518B"         
 [5050] "CLNK"             "HS3ST1"           "AC025539.1"      
 [5053] "LINC02270"        "AC007370.2"       "AC007370.1"      
 [5056] "RAB28"            "NKX3-2"           "LINC01096"       
 [5059] "BOD1L1"           "LINC01182"        "AC007126.1"      
 [5062] "LINC00504"        "CPEB2-DT"         "CPEB2"           
 [5065] "AC098829.1"       "C1QTNF7"          "AC099550.1"      
 [5068] "CC2D2A"           "AC116651.1"       "FBXL5"           
 [5071] "FAM200B"          "BST1"             "PROM1"           
 [5074] "TAPT1"            "TAPT1-AS1"        "LDB2"            
 [5077] "QDPR"             "LAP3"             "AC006160.1"      
 [5080] "MED28"            "FAM184B"          "DCAF16"          
 [5083] "NCAPG"            "LCORL"            "SLIT2"           
 [5086] "PACRGL"           "KCNIP4"           "AC097505.1"      
 [5089] "AC096576.3"       "KCNIP4-IT1"       "ADGRA3"          
 [5092] "PPARGC1A"         "DHX15"            "LINC02473"       
 [5095] "SOD3"             "CCDC149"          "LGI2"            
 [5098] "SEPSECS"          "SEPSECS-AS1"      "AC104662.1"      
 [5101] "PI4K2B"           "ZCCHC4"           "ANAPC4"          
 [5104] "SEL1L3"           "AC092436.4"       "SMIM20"          
 [5107] "RBPJ"             "CCKAR"            "TBC1D19"         
 [5110] "STIM2"            "AC106047.1"       "LINC02261"       
 [5113] "PCDH7"            "ARAP2"            "AC104078.1"      
 [5116] "AL136537.1"       "NWD2"             "C4orf19"         
 [5119] "AC027607.1"       "RELL1"            "PGM2"            
 [5122] "TBC1D1"           "PTTG2"            "LINC02513"       
 [5125] "AC021860.1"       "KLF3"             "TLR10"           
 [5128] "TLR1"             "TLR6"             "FAM114A1"        
 [5131] "TMEM156"          "KLHL5"            "AC079921.1"      
 [5134] "WDR19"            "RFC1"             "KLB"             
 [5137] "RPL9"             "LIAS"             "UGDH"            
 [5140] "UGDH-AS1"         "SMIM14"           "AC108471.2"      
 [5143] "UBE2K"            "PDS5A"            "N4BP2"           
 [5146] "RHOH"             "AC095057.2"       "LINC02265"       
 [5149] "RBM47"            "NSUN7"            "APBB2"           
 [5152] "AC131953.1"       "UCHL1-AS1"        "UCHL1"           
 [5155] "LIMCH1"           "LINC00682"        "TMEM33"          
 [5158] "DCAF4L1"          "AC106052.1"       "SLC30A9"         
 [5161] "BEND4"            "AC111006.1"       "SHISA3"          
 [5164] "ATP8A1"           "AC096734.2"       "AC110799.1"      
 [5167] "KCTD8"            "YIPF7"            "GUF1"            
 [5170] "GNPDA2"           "AC096586.2"       "AC096586.1"      
 [5173] "GABRG1"           "GABRA2"           "AC095060.1"      
 [5176] "GABRA4"           "GABRB1"           "COMMD8"          
 [5179] "ATP10D"           "CORIN"            "AC107068.1"      
 [5182] "NFXL1"            "NIPAL1"           "TEC"             
 [5185] "SLAIN2"           "SLC10A4"          "FRYL"            
 [5188] "OCIAD1"           "OCIAD2"           "DCUN1D4"         
 [5191] "AC027271.1"       "LRRC66"           "SGCB"            
 [5194] "SPATA18"          "USP46"            "USP46-AS1"       
 [5197] "ERVMER34-1"       "RASL11B"          "SCFD2"           
 [5200] "AC023154.1"       "FIP1L1"           "LNX1"            
 [5203] "LNX1-AS1"         "AC110792.3"       "CHIC2"           
 [5206] "AC110792.2"       "GSX2"             "PDGFRA"          
 [5209] "LINC02283"        "KIT"              "KDR"             
 [5212] "SRD5A3"           "AC069200.1"       "TMEM165"         
 [5215] "CLOCK"            "AC024243.1"       "PDCL2"           
 [5218] "NMU"              "EXOC1"            "CEP135"          
 [5221] "KIAA1211"         "AASDH"            "AC068620.1"      
 [5224] "PPAT"             "AC068620.2"       "PAICS"           
 [5227] "SRP72"            "ARL9"             "HOPX"            
 [5230] "SPINK2"           "REST"             "AC069307.1"      
 [5233] "NOA1"             "POLR2B"           "IGFBP7"          
 [5236] "IGFBP7-AS1"       "AC013724.1"       "LINC02271"       
 [5239] "ADGRL3"           "AC020741.1"       "LINC02232"       
 [5242] "EPHA5"            "EPHA5-AS1"        "AC104137.1"      
 [5245] "AC104806.2"       "CENPC"            "UBA6"            
 [5248] "UBA6-AS1"         "GNRHR"            "TMPRSS11A"       
 [5251] "YTHDC1"           "SULT1B1"          "SULT1E1"         
 [5254] "HTN1"             "AMBN"             "UTP3"            
 [5257] "AC009570.1"       "RUFY3"            "GRSF1"           
 [5260] "MOB1B"            "DCK"              "SLC4A4"          
 [5263] "NPFFR2"           "ADAMTS3"          "COX18"           
 [5266] "ANKRD17"          "AC053527.1"       "CXCL8"           
 [5269] "CXCL6"            "CXCL1"            "PF4"             
 [5272] "PPBP"             "CXCL5"            "CXCL3"           
 [5275] "CXCL2"            "MTHFD2L"          "AC093677.2"      
 [5278] "EREG"             "AREG"             "BTC"             
 [5281] "PARM1"            "RCHY1"            "THAP6"           
 [5284] "ODAPH"            "CDKL2"            "G3BP2"           
 [5287] "USO1"             "AC110615.1"       "NAAA"            
 [5290] "SDAD1"            "ART3"             "CXCL10"          
 [5293] "NUP54"            "SCARB2"           "FAM47E"          
 [5296] "STBD1"            "CCDC158"          "SHROOM3"         
 [5299] "SOWAHB"           "SEPT11"           "CCNI"            
 [5302] "CCNG2"            "CXCL13"           "CNOT6L"          
 [5305] "MRPL1"            "FRAS1"            "ANXA3"           
 [5308] "LINC01094"        "AC098818.2"       "BMP2K"           
 [5311] "PAQR3"            "LINC01088"        "ANTXR2"          
 [5314] "AC021127.1"       "PRDM8"            "FGF5"            
 [5317] "CFAP299"          "BMP3"             "PRKG2"           
 [5320] "RASGEF1B"         "AC124016.2"       "HNRNPD"          
 [5323] "AC124016.1"       "HNRNPDL"          "ENOPH1"          
 [5326] "TMEM150C"         "SCD5"             "SEC31A"          
 [5329] "THAP9-AS1"        "THAP9"            "LIN54"           
 [5332] "COPS4"            "PLAC8"            "COQ2"            
 [5335] "HPSE"             "HELQ"             "MRPS18C"         
 [5338] "ABRAXAS1"         "NKX6-1"           "CDS1"            
 [5341] "WDFY3"            "WDFY3-AS1"        "ARHGAP24"        
 [5344] "MAPK10"           "AC104827.1"       "PTPN13"          
 [5347] "C4orf36"          "AC093827.5"       "AC093827.4"      
 [5350] "AFF1"             "KLHL8"            "HSD17B13"        
 [5353] "HSD17B11"         "NUDT9"            "AC112250.2"      
 [5356] "SPARCL1"          "DSPP"             "SPP1"            
 [5359] "PKD2"             "ABCG2"            "PPM1K"           
 [5362] "AC107067.1"       "HERC6"            "HERC5"           
 [5365] "PYURF"            "AC083829.2"       "HERC3"           
 [5368] "NAP1L5"           "FAM13A-AS1"       "FAM13A"          
 [5371] "TIGD2"            "AC104785.1"       "GPRIN3"          
 [5374] "AC097478.1"       "SNCA"             "AC097478.3"      
 [5377] "SNCA-AS1"         "MMRN1"            "CCSER1"          
 [5380] "AC004054.1"       "AC074124.1"       "GRID2"           
 [5383] "ATOH1"            "SMARCAD1"         "HPGDS"           
 [5386] "PDLIM5"           "BMPR1B-DT"        "BMPR1B"          
 [5389] "UNC5C"            "AC106881.1"       "STPG2"           
 [5392] "AC019077.1"       "RAP1GDS1"         "TSPAN5"          
 [5395] "AC108159.1"       "AC114811.2"       "EIF4E"           
 [5398] "METAP1"           "AC019131.2"       "ADH5"            
 [5401] "AP002026.1"       "ADH4"             "ADH6"            
 [5404] "ADH1A"            "ADH1B"            "TRMT10A"         
 [5407] "MTTP"             "DAPP1"            "LAMTOR3"         
 [5410] "DNAJB14"          "H2AFZ"            "AC097460.1"      
 [5413] "DDIT4L"           "EMCN"             "PPP3CA"          
 [5416] "AP001816.1"       "BANK1"            "SLC39A8"         
 [5419] "AC098487.1"       "AF213884.3"       "NFKB1"           
 [5422] "MANBA"            "UBE2D3"           "AC018797.2"      
 [5425] "CISD2"            "SLC9B1"           "SLC9B2"          
 [5428] "BDH2"             "CENPE"            "TACR3"           
 [5431] "CXXC4"            "CXXC4-AS1"        "AC004069.1"      
 [5434] "TET2"             "PPA2"             "ARHGEF38"        
 [5437] "INTS12"           "GSTCD"            "NPNT"            
 [5440] "AC109361.1"       "TBCK"             "AIMP1"           
 [5443] "DKK2"             "PAPSS1"           "AC096564.1"      
 [5446] "CYP2U1"           "AC096564.2"       "HADH"            
 [5449] "LEF1"             "RPL34-AS1"        "RPL34"           
 [5452] "OSTC"             "ETNPPL"           "COL25A1"         
 [5455] "SEC24B-AS1"       "SEC24B"           "MCUB"            
 [5458] "CASP6"            "PLA2G12A"         "AC126283.1"      
 [5461] "GAR1"             "RRH"              "LRIT3"           
 [5464] "EGF"              "ELOVL6"           "ENPEP"           
 [5467] "PITX2"            "FAM241A"          "AC109347.1"      
 [5470] "AP1AR"            "AC109347.2"       "TIFA"            
 [5473] "ALPK1"            "NEUROG2"          "AC023886.1"      
 [5476] "ZGRF1"            "LARP7"            "AC106864.1"      
 [5479] "AC106864.2"       "ANK2"             "CAMK2D"          
 [5482] "ARSJ"             "UGT8"             "NDST4"           
 [5485] "TRAM1L1"          "NDST3"            "SNHG8"           
 [5488] "PRSS12"           "AC110079.2"       "METTL14"         
 [5491] "SEC24D"           "SYNPO2"           "MYOZ2"           
 [5494] "USP53"            "C4orf3"           "AC093752.3"      
 [5497] "AC093752.2"       "PDE5A"            "LINC02502"       
 [5500] "AC097173.2"       "MAD2L1"           "AC108866.1"      
 [5503] "PRDM5"            "NDNF"             "AC105254.1"      
 [5506] "TNIP3"            "QRFPR"            "ANXA5"           
 [5509] "AC079341.1"       "EXOSC9"           "CCNA2"           
 [5512] "BBS7"             "AC079341.2"       "TRPC3"           
 [5515] "KIAA1109"         "BBS12"            "FGF2"            
 [5518] "AC021205.3"       "NUDT6"            "SPATA5"          
 [5521] "SPRY1"            "LINC01091"        "LINC02516"       
 [5524] "ANKRD50"          "FAT4"             "INTU"            
 [5527] "HSPA4L"           "AC093591.2"       "PLK4"            
 [5530] "MFSD8"            "ABHD18"           "LARP1B"          
